completions llama-kto
llama2-kto
creative prompt 0
tokenizer_config.json:   0%|          | 0.00/793 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 793/793 [00:00<00:00, 123kB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 17.1MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.42MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.41MB/s]
special_tokens_map.json:   0%|          | 0.00/547 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 547/547 [00:00<00:00, 333kB/s]
config.json:   0%|          | 0.00/704 [00:00<?, ?B/s]config.json: 100%|██████████| 704/704 [00:00<00:00, 118kB/s]
model.safetensors.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 14.0MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00002-of-00003.safetensors:   4%|▍         | 220M/4.95G [00:03<01:01, 76.3MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 231M/4.95G [00:03<01:07, 70.2MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 241M/4.95G [00:03<01:04, 72.8MB/s][A
model-00002-of-00003.safetensors:   5%|▌         | 252M/4.95G [00:03<01:01, 76.3MB/s][A
model-00002-of-00003.safetensors:   5%|▌         | 262M/4.95G [00:03<01:11, 65.4MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 273M/4.95G [00:04<01:08, 68.4MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 283M/4.95G [00:04<01:04, 72.6MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 294M/4.95G [00:04<01:02, 74.0MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 304M/4.95G [00:04<01:02, 74.7MB/s][A
model-00002-of-00003.safetensors:   6%|▋         | 315M/4.95G [00:04<00:59, 77.8MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 325M/4.95G [00:04<01:01, 74.9MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 336M/4.95G [00:04<01:07, 68.5MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 346M/4.95G [00:05<01:11, 64.2MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 357M/4.95G [00:05<01:09, 66.4MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 367M/4.95G [00:05<01:06, 69.2MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 377M/4.95G [00:05<01:14, 61.7MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 388M/4.95G [00:05<01:09, 65.5MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 398M/4.95G [00:05<01:06, 68.8MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 409M/4.95G [00:06<01:07, 67.0MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 419M/4.95G [00:06<01:28, 51.1MB/s][A
model-00002-of-00003.safetensors:   9%|▊         | 430M/4.95G [00:06<01:19, 57.0MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 440M/4.95G [00:06<01:12, 62.0MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 451M/4.95G [00:06<01:24, 53.1MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 461M/4.95G [00:07<01:17, 58.1MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 472M/4.95G [00:07<01:14, 59.9MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 482M/4.95G [00:07<01:12, 61.8MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 493M/4.95G [00:07<01:07, 65.5MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 503M/4.95G [00:07<01:03, 70.4MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 514M/4.95G [00:07<01:02, 70.7MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 524M/4.95G [00:07<01:00, 72.6MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 535M/4.95G [00:08<00:58, 74.8MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 545M/4.95G [00:08<00:58, 75.7MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 556M/4.95G [00:08<00:57, 75.8MB/s][A
model-00002-of-00003.safetensors:  11%|█▏        | 566M/4.95G [00:08<00:56, 78.1MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 577M/4.95G [00:08<01:01, 70.5MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 587M/4.95G [00:08<00:59, 72.8MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 598M/4.95G [00:08<00:57, 76.1MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 608M/4.95G [00:09<01:03, 68.5MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 619M/4.95G [00:09<01:01, 70.8MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 629M/4.95G [00:09<00:57, 74.5MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 640M/4.95G [00:09<00:56, 75.8MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 650M/4.95G [00:09<00:56, 76.1MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 661M/4.95G [00:09<00:54, 78.5MB/s][A
model-00002-of-00003.safetensors:  14%|█▎        | 671M/4.95G [00:09<00:54, 78.5MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 682M/4.95G [00:10<00:55, 77.4MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 692M/4.95G [00:10<00:57, 74.5MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 703M/4.95G [00:10<00:58, 72.8MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 713M/4.95G [00:10<01:09, 60.9MB/s][A
model-00002-of-00003.safetensors:  15%|█▍        | 724M/4.95G [00:10<01:21, 51.7MB/s][A
model-00002-of-00003.safetensors:  15%|█▍        | 734M/4.95G [00:10<01:13, 57.7MB/s][A
model-00002-of-00003.safetensors:  15%|█▌        | 744M/4.95G [00:11<01:07, 62.4MB/s][A
model-00002-of-00003.safetensors:  15%|█▌        | 755M/4.95G [00:11<01:02, 67.5MB/s][A
model-00002-of-00003.safetensors:  15%|█▌        | 765M/4.95G [00:11<00:59, 70.3MB/s][A
model-00002-of-00003.safetensors:  16%|█▌        | 776M/4.95G [00:11<00:57, 72.3MB/s][A
model-00002-of-00003.safetensors:  16%|█▌        | 786M/4.95G [00:11<00:54, 75.7MB/s][A
model-00002-of-00003.safetensors:  16%|█▌        | 797M/4.95G [00:11<00:56, 73.9MB/s][A
model-00002-of-00003.safetensors:  16%|█▋        | 807M/4.95G [00:11<01:04, 64.6MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 818M/4.95G [00:12<01:05, 63.5MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 828M/4.95G [00:12<01:01, 67.2MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 839M/4.95G [00:12<01:03, 64.5MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 849M/4.95G [00:12<00:59, 68.6MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 860M/4.95G [00:12<01:06, 61.5MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 870M/4.95G [00:12<01:04, 62.9MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 881M/4.95G [00:13<01:11, 56.6MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 891M/4.95G [00:13<01:15, 54.0MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 902M/4.95G [00:13<01:16, 53.2MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 912M/4.95G [00:13<01:14, 53.9MB/s][A
model-00002-of-00003.safetensors:  19%|█▊        | 923M/4.95G [00:14<01:19, 50.7MB/s][A
model-00002-of-00003.safetensors:  19%|█▉        | 933M/4.95G [00:14<01:21, 49.4MB/s][A
model-00002-of-00003.safetensors:  19%|█▉        | 944M/4.95G [00:14<01:18, 51.1MB/s][A
model-00002-of-00003.safetensors:  19%|█▉        | 954M/4.95G [00:14<01:18, 50.6MB/s][A
model-00002-of-00003.safetensors:  19%|█▉        | 965M/4.95G [00:14<01:31, 43.7MB/s][A
model-00002-of-00003.safetensors:  20%|█▉        | 975M/4.95G [00:15<01:32, 42.8MB/s][A
model-00002-of-00003.safetensors:  20%|█▉        | 986M/4.95G [00:15<01:36, 41.1MB/s][A
model-00002-of-00003.safetensors:  20%|██        | 996M/4.95G [00:15<01:51, 35.4MB/s][A
model-00002-of-00003.safetensors:  20%|██        | 1.01G/4.95G [00:16<02:00, 32.6MB/s][A
model-00002-of-00003.safetensors:  21%|██        | 1.02G/4.95G [00:16<02:07, 30.7MB/s][A
model-00002-of-00003.safetensors:  21%|██        | 1.03G/4.95G [00:17<02:07, 30.6MB/s][A
model-00002-of-00003.safetensors:  21%|██        | 1.04G/4.95G [00:17<02:11, 29.8MB/s][A
model-00002-of-00003.safetensors:  21%|██        | 1.05G/4.95G [00:17<02:09, 30.2MB/s][A
model-00002-of-00003.safetensors:  21%|██▏       | 1.06G/4.95G [00:18<02:12, 29.3MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 1.07G/4.95G [00:18<02:12, 29.3MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 1.08G/4.95G [00:18<02:05, 30.7MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 1.09G/4.95G [00:19<02:04, 30.9MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 1.10G/4.95G [00:19<02:03, 31.2MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 1.11G/4.95G [00:19<02:05, 30.4MB/s][A
model-00002-of-00003.safetensors:  23%|██▎       | 1.12G/4.95G [00:20<02:04, 30.7MB/s][A
model-00002-of-00003.safetensors:  23%|██▎       | 1.13G/4.95G [00:20<02:01, 31.3MB/s][A
model-00002-of-00003.safetensors:  23%|██▎       | 1.14G/4.95G [00:20<02:01, 31.4MB/s][A
model-00002-of-00003.safetensors:  23%|██▎       | 1.15G/4.95G [00:21<02:00, 31.5MB/s][A
model-00002-of-00003.safetensors:  24%|██▎       | 1.16G/4.95G [00:21<01:58, 31.9MB/s][A
model-00002-of-00003.safetensors:  24%|██▎       | 1.17G/4.95G [00:21<01:58, 31.9MB/s][A
model-00002-of-00003.safetensors:  24%|██▍       | 1.18G/4.95G [00:22<01:58, 31.7MB/s][A
model-00002-of-00003.safetensors:  24%|██▍       | 1.20G/4.95G [00:22<01:56, 32.1MB/s][A
model-00002-of-00003.safetensors:  24%|██▍       | 1.21G/4.95G [00:22<01:56, 32.0MB/s][A
model-00002-of-00003.safetensors:  25%|██▍       | 1.22G/4.95G [00:23<01:56, 31.9MB/s][A
model-00002-of-00003.safetensors:  25%|██▍       | 1.23G/4.95G [00:23<01:55, 32.3MB/s][A
model-00002-of-00003.safetensors:  25%|██▌       | 1.24G/4.95G [00:23<01:55, 32.3MB/s][A
model-00002-of-00003.safetensors:  25%|██▌       | 1.25G/4.95G [00:24<01:55, 32.1MB/s][A
model-00002-of-00003.safetensors:  25%|██▌       | 1.26G/4.95G [00:24<01:54, 32.3MB/s][A
model-00002-of-00003.safetensors:  26%|██▌       | 1.27G/4.95G [00:24<01:53, 32.3MB/s][A
model-00002-of-00003.safetensors:  26%|██▌       | 1.28G/4.95G [00:25<01:53, 32.3MB/s][A
model-00002-of-00003.safetensors:  26%|██▌       | 1.29G/4.95G [00:25<01:51, 32.8MB/s][A
model-00002-of-00003.safetensors:  26%|██▋       | 1.30G/4.95G [00:25<01:51, 32.6MB/s][A
model-00002-of-00003.safetensors:  26%|██▋       | 1.31G/4.95G [00:25<01:51, 32.5MB/s][A
model-00002-of-00003.safetensors:  27%|██▋       | 1.32G/4.95G [00:26<01:49, 33.0MB/s][A
model-00002-of-00003.safetensors:  27%|██▋       | 1.33G/4.95G [00:26<01:50, 32.7MB/s][A
model-00002-of-00003.safetensors:  27%|██▋       | 1.34G/4.95G [00:26<01:51, 32.4MB/s][A
model-00002-of-00003.safetensors:  27%|██▋       | 1.35G/4.95G [00:27<01:49, 32.7MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 1.36G/4.95G [00:27<01:50, 32.5MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 1.37G/4.95G [00:27<01:50, 32.3MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 1.38G/4.95G [00:28<01:49, 32.6MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 1.39G/4.95G [00:28<01:49, 32.5MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 1.41G/4.95G [00:28<01:49, 32.3MB/s][A
model-00002-of-00003.safetensors:  29%|██▊       | 1.42G/4.95G [00:29<01:47, 32.8MB/s][A
model-00002-of-00003.safetensors:  29%|██▉       | 1.43G/4.95G [00:29<01:45, 33.3MB/s][A
model-00002-of-00003.safetensors:  29%|██▉       | 1.44G/4.95G [00:29<01:45, 33.4MB/s][A
model-00002-of-00003.safetensors:  29%|██▉       | 1.45G/4.95G [00:30<01:45, 33.3MB/s][A
model-00002-of-00003.safetensors:  29%|██▉       | 1.46G/4.95G [00:30<01:44, 33.2MB/s][A
model-00002-of-00003.safetensors:  30%|██▉       | 1.47G/4.95G [00:30<01:41, 34.3MB/s][A
model-00002-of-00003.safetensors:  30%|██▉       | 1.48G/4.95G [00:31<01:41, 34.2MB/s][A
model-00002-of-00003.safetensors:  30%|███       | 1.49G/4.95G [00:31<01:39, 34.8MB/s][A
model-00002-of-00003.safetensors:  30%|███       | 1.50G/4.95G [00:31<01:39, 34.6MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 1.51G/4.95G [00:31<01:36, 35.6MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 1.52G/4.95G [00:32<01:37, 35.3MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 1.53G/4.95G [00:32<01:34, 36.1MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 1.54G/4.95G [00:32<01:32, 36.8MB/s][A
model-00002-of-00003.safetensors:  31%|███▏      | 1.55G/4.95G [00:33<01:33, 36.3MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 1.56G/4.95G [00:33<01:31, 37.0MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 1.57G/4.95G [00:33<01:28, 38.1MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 1.58G/4.95G [00:33<01:27, 38.5MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 1.59G/4.95G [00:34<01:26, 38.8MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 1.60G/4.95G [00:34<01:24, 39.6MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 1.61G/4.95G [00:34<01:23, 39.9MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 1.63G/4.95G [00:34<01:20, 41.2MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 1.64G/4.95G [00:35<01:18, 42.3MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 1.65G/4.95G [00:35<01:20, 41.0MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 1.66G/4.95G [00:35<01:25, 38.3MB/s][A
model-00002-of-00003.safetensors:  34%|███▎      | 1.67G/4.95G [00:35<01:29, 36.6MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 1.68G/4.95G [00:36<01:30, 36.0MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 1.69G/4.95G [00:36<01:31, 35.5MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 1.70G/4.95G [00:36<01:33, 34.9MB/s][A
model-00002-of-00003.safetensors:  35%|███▍      | 1.71G/4.95G [00:37<01:38, 32.8MB/s][A
model-00002-of-00003.safetensors:  35%|███▍      | 1.72G/4.95G [00:37<01:47, 29.9MB/s][A
model-00002-of-00003.safetensors:  35%|███▍      | 1.73G/4.95G [00:38<01:50, 29.1MB/s][A
model-00002-of-00003.safetensors:  35%|███▌      | 1.74G/4.95G [00:38<01:53, 28.2MB/s][A
model-00002-of-00003.safetensors:  35%|███▌      | 1.75G/4.95G [00:38<01:52, 28.3MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 1.76G/4.95G [00:39<01:52, 28.4MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 1.77G/4.95G [00:39<01:52, 28.2MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 1.78G/4.95G [00:39<01:51, 28.4MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 1.79G/4.95G [00:40<01:50, 28.5MB/s][A
model-00002-of-00003.safetensors:  36%|███▋      | 1.80G/4.95G [00:40<01:48, 29.0MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 1.81G/4.95G [00:41<01:49, 28.7MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 1.82G/4.95G [00:41<01:45, 29.7MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 1.84G/4.95G [00:41<01:46, 29.2MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 1.85G/4.95G [00:42<01:45, 29.4MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 1.86G/4.95G [00:42<01:53, 27.3MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 1.87G/4.95G [00:43<01:59, 25.7MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 1.88G/4.95G [00:43<02:04, 24.6MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 1.89G/4.95G [00:43<02:05, 24.3MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 1.90G/4.95G [00:44<02:07, 23.9MB/s][A
model-00002-of-00003.safetensors:  39%|███▊      | 1.91G/4.95G [00:44<02:07, 23.8MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 1.92G/4.95G [00:45<02:04, 24.2MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 1.93G/4.95G [00:45<02:04, 24.2MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 1.94G/4.95G [00:46<02:02, 24.5MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 1.95G/4.95G [00:46<02:01, 24.6MB/s][A
model-00002-of-00003.safetensors:  40%|███▉      | 1.96G/4.95G [00:46<01:59, 24.9MB/s][A
model-00002-of-00003.safetensors:  40%|███▉      | 1.97G/4.95G [00:47<01:59, 25.0MB/s][A
model-00002-of-00003.safetensors:  40%|████      | 1.98G/4.95G [00:47<01:58, 25.1MB/s][A
model-00002-of-00003.safetensors:  40%|████      | 1.99G/4.95G [00:48<01:57, 25.2MB/s][A
model-00002-of-00003.safetensors:  40%|████      | 2.00G/4.95G [00:48<01:56, 25.2MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 2.01G/4.95G [00:49<02:02, 23.9MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 2.02G/4.95G [00:49<02:13, 21.9MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 2.03G/4.95G [00:50<02:18, 21.1MB/s][A
model-00002-of-00003.safetensors:  41%|████▏     | 2.04G/4.95G [00:50<02:19, 20.8MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 2.06G/4.95G [00:51<02:20, 20.6MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 2.07G/4.95G [00:51<02:25, 19.8MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 2.08G/4.95G [00:52<02:37, 18.2MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 2.09G/4.95G [00:53<02:45, 17.3MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 2.10G/4.95G [00:53<03:00, 15.8MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 2.11G/4.95G [00:54<02:43, 17.3MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 2.12G/4.95G [00:55<02:43, 17.3MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 2.13G/4.95G [00:55<02:43, 17.2MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 2.14G/4.95G [00:56<02:41, 17.4MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 2.15G/4.95G [00:56<02:40, 17.4MB/s][A
model-00002-of-00003.safetensors:  44%|████▎     | 2.16G/4.95G [00:57<02:39, 17.5MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 2.17G/4.95G [00:58<02:37, 17.6MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 2.18G/4.95G [00:58<02:37, 17.6MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 2.19G/4.95G [00:59<02:37, 17.5MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 2.20G/4.95G [00:59<02:36, 17.6MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 2.21G/4.95G [01:00<02:35, 17.6MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 2.22G/4.95G [01:00<02:34, 17.6MB/s][A
model-00002-of-00003.safetensors:  45%|████▌     | 2.23G/4.95G [01:01<02:32, 17.7MB/s][A
model-00002-of-00003.safetensors:  45%|████▌     | 2.24G/4.95G [01:02<02:32, 17.8MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 2.25G/4.95G [01:02<02:38, 17.0MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 2.26G/4.95G [01:03<02:47, 16.0MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 2.28G/4.95G [01:04<02:51, 15.6MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 2.29G/4.95G [01:04<02:50, 15.6MB/s][A
model-00002-of-00003.safetensors:  46%|████▋     | 2.30G/4.95G [01:05<02:46, 15.9MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 2.31G/4.95G [01:06<02:43, 16.2MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 2.32G/4.95G [01:06<02:38, 16.6MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 2.33G/4.95G [01:07<02:34, 16.9MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 2.34G/4.95G [01:08<02:32, 17.1MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 2.35G/4.95G [01:08<02:29, 17.4MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 2.36G/4.95G [01:09<02:26, 17.6MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 2.37G/4.95G [01:09<02:25, 17.7MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 2.38G/4.95G [01:10<02:24, 17.7MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 2.39G/4.95G [01:10<02:23, 17.8MB/s][A
model-00002-of-00003.safetensors:  49%|████▊     | 2.40G/4.95G [01:11<02:22, 17.8MB/s][A
model-00002-of-00003.safetensors:  49%|████▊     | 2.41G/4.95G [01:12<02:21, 17.9MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 2.42G/4.95G [01:12<02:20, 18.0MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 2.43G/4.95G [01:13<02:19, 18.1MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 2.44G/4.95G [01:13<02:18, 18.0MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 2.45G/4.95G [01:14<02:16, 18.3MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 2.46G/4.95G [01:14<02:15, 18.3MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 2.47G/4.95G [01:15<02:14, 18.3MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 2.49G/4.95G [01:16<02:11, 18.7MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 2.50G/4.95G [01:16<02:09, 18.9MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 2.51G/4.95G [01:17<02:08, 19.0MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 2.52G/4.95G [01:17<02:04, 19.6MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 2.53G/4.95G [01:18<02:01, 19.9MB/s][A
model-00002-of-00003.safetensors:  51%|█████▏    | 2.54G/4.95G [01:18<01:59, 20.2MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 2.55G/4.95G [01:19<01:54, 20.9MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 2.56G/4.95G [01:19<01:51, 21.5MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 2.57G/4.95G [01:19<01:46, 22.2MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 2.58G/4.95G [01:20<01:43, 23.0MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 2.59G/4.95G [01:20<01:39, 23.8MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 2.60G/4.95G [01:21<01:35, 24.5MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 2.61G/4.95G [01:21<01:36, 24.3MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 2.62G/4.95G [01:22<01:41, 23.0MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 2.63G/4.95G [01:22<01:42, 22.6MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 2.64G/4.95G [01:23<01:41, 22.7MB/s][A
model-00002-of-00003.safetensors:  54%|█████▎    | 2.65G/4.95G [01:23<01:40, 22.8MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 2.66G/4.95G [01:24<01:39, 23.1MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 2.67G/4.95G [01:24<01:35, 23.9MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 2.68G/4.95G [01:24<01:34, 24.0MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 2.69G/4.95G [01:25<01:32, 24.5MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 2.71G/4.95G [01:25<01:33, 24.0MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 2.72G/4.95G [01:26<01:41, 22.1MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 2.73G/4.95G [01:26<01:44, 21.2MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 2.74G/4.95G [01:27<01:54, 19.3MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 2.75G/4.95G [01:28<02:04, 17.7MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 2.76G/4.95G [01:28<02:08, 17.0MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 2.77G/4.95G [01:29<02:09, 16.8MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 2.78G/4.95G [01:30<02:10, 16.6MB/s][A
model-00002-of-00003.safetensors:  56%|█████▋    | 2.79G/4.95G [01:30<02:09, 16.6MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 2.80G/4.95G [01:31<02:08, 16.8MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 2.81G/4.95G [01:32<02:07, 16.8MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 2.82G/4.95G [01:32<02:06, 16.8MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 2.83G/4.95G [01:33<02:03, 17.1MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 2.84G/4.95G [01:33<02:04, 16.9MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 2.85G/4.95G [01:34<02:03, 17.0MB/s][A
