completions llama-slic
llama2-slic
creative prompt 0
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00002-of-00003.safetensors:  11%|█▏        | 566M/4.95G [00:08<01:05, 66.5MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 577M/4.95G [00:08<01:01, 70.7MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 587M/4.95G [00:09<00:59, 73.9MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 598M/4.95G [00:09<00:55, 78.1MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 608M/4.95G [00:09<01:02, 70.0MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 619M/4.95G [00:09<00:59, 73.0MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 629M/4.95G [00:09<00:55, 77.5MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 640M/4.95G [00:09<00:55, 77.6MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 650M/4.95G [00:09<00:55, 77.9MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 661M/4.95G [00:09<00:52, 81.6MB/s][A
model-00002-of-00003.safetensors:  14%|█▎        | 671M/4.95G [00:10<00:52, 81.1MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 682M/4.95G [00:10<01:01, 69.6MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 692M/4.95G [00:10<01:07, 63.3MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 703M/4.95G [00:10<01:12, 58.8MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 713M/4.95G [00:10<01:17, 54.8MB/s][A
model-00002-of-00003.safetensors:  15%|█▍        | 724M/4.95G [00:11<01:19, 52.9MB/s][A
model-00002-of-00003.safetensors:  15%|█▍        | 734M/4.95G [00:11<01:11, 59.1MB/s][A
model-00002-of-00003.safetensors:  15%|█▌        | 744M/4.95G [00:11<01:14, 56.1MB/s][A
model-00002-of-00003.safetensors:  15%|█▌        | 755M/4.95G [00:11<01:19, 52.7MB/s][A
model-00002-of-00003.safetensors:  15%|█▌        | 765M/4.95G [00:11<01:10, 59.1MB/s][A
model-00002-of-00003.safetensors:  16%|█▌        | 776M/4.95G [00:12<01:23, 49.9MB/s][A
model-00002-of-00003.safetensors:  16%|█▌        | 786M/4.95G [00:12<01:23, 50.0MB/s][A
model-00002-of-00003.safetensors:  16%|█▌        | 797M/4.95G [00:12<01:13, 56.6MB/s][A
model-00002-of-00003.safetensors:  16%|█▋        | 807M/4.95G [00:12<01:17, 53.5MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 818M/4.95G [00:12<01:10, 58.4MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 828M/4.95G [00:12<01:08, 60.3MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 839M/4.95G [00:13<01:26, 47.6MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 849M/4.95G [00:13<01:35, 43.1MB/s][A
model-00002-of-00003.safetensors:  17%|█▋        | 860M/4.95G [00:13<01:25, 47.8MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 870M/4.95G [00:13<01:17, 52.4MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 881M/4.95G [00:14<01:07, 60.0MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 891M/4.95G [00:14<01:01, 65.6MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 902M/4.95G [00:14<00:58, 69.7MB/s][A
model-00002-of-00003.safetensors:  18%|█▊        | 912M/4.95G [00:14<00:56, 71.8MB/s][A
model-00002-of-00003.safetensors:  19%|█▊        | 923M/4.95G [00:14<00:53, 74.9MB/s][A
model-00002-of-00003.safetensors:  19%|█▉        | 933M/4.95G [00:14<01:09, 57.5MB/s][A
model-00002-of-00003.safetensors:  19%|█▉        | 944M/4.95G [00:14<01:06, 60.6MB/s][A
model-00002-of-00003.safetensors:  19%|█▉        | 954M/4.95G [00:15<01:09, 57.2MB/s][A
model-00002-of-00003.safetensors:  19%|█▉        | 965M/4.95G [00:15<01:12, 54.9MB/s][A
model-00002-of-00003.safetensors:  20%|█▉        | 975M/4.95G [00:15<01:03, 62.2MB/s][A
model-00002-of-00003.safetensors:  20%|█▉        | 986M/4.95G [00:15<01:08, 57.5MB/s][A
model-00002-of-00003.safetensors:  20%|██        | 996M/4.95G [00:15<01:08, 58.1MB/s][A
model-00002-of-00003.safetensors:  20%|██        | 1.01G/4.95G [00:16<01:02, 62.6MB/s][A
model-00002-of-00003.safetensors:  21%|██        | 1.02G/4.95G [00:16<00:55, 70.7MB/s][A
model-00002-of-00003.safetensors:  21%|██        | 1.03G/4.95G [00:16<00:53, 73.8MB/s][A
model-00002-of-00003.safetensors:  21%|██        | 1.04G/4.95G [00:16<00:50, 78.0MB/s][A
model-00002-of-00003.safetensors:  21%|██        | 1.05G/4.95G [00:16<00:59, 66.0MB/s][A
model-00002-of-00003.safetensors:  21%|██▏       | 1.06G/4.95G [00:16<00:57, 67.3MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 1.07G/4.95G [00:16<00:53, 72.5MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 1.08G/4.95G [00:17<01:07, 57.7MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 1.09G/4.95G [00:17<01:01, 62.6MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 1.10G/4.95G [00:17<00:55, 68.9MB/s][A
model-00002-of-00003.safetensors:  22%|██▏       | 1.11G/4.95G [00:17<00:55, 69.3MB/s][A
model-00002-of-00003.safetensors:  23%|██▎       | 1.12G/4.95G [00:17<00:52, 72.7MB/s][A
model-00002-of-00003.safetensors:  23%|██▎       | 1.13G/4.95G [00:17<00:49, 76.9MB/s][A
model-00002-of-00003.safetensors:  23%|██▎       | 1.14G/4.95G [00:17<00:51, 73.2MB/s][A
model-00002-of-00003.safetensors:  23%|██▎       | 1.15G/4.95G [00:18<00:51, 73.0MB/s][A
model-00002-of-00003.safetensors:  24%|██▎       | 1.16G/4.95G [00:18<00:48, 77.4MB/s][A
model-00002-of-00003.safetensors:  24%|██▎       | 1.17G/4.95G [00:18<01:12, 52.0MB/s][A
model-00002-of-00003.safetensors:  24%|██▍       | 1.18G/4.95G [00:18<01:07, 55.9MB/s][A
model-00002-of-00003.safetensors:  24%|██▍       | 1.20G/4.95G [00:18<00:59, 62.9MB/s][A
model-00002-of-00003.safetensors:  24%|██▍       | 1.21G/4.95G [00:19<01:02, 59.6MB/s][A
model-00002-of-00003.safetensors:  25%|██▍       | 1.22G/4.95G [00:19<01:02, 59.5MB/s][A
model-00002-of-00003.safetensors:  25%|██▍       | 1.23G/4.95G [00:19<00:56, 66.3MB/s][A
model-00002-of-00003.safetensors:  25%|██▌       | 1.24G/4.95G [00:19<01:07, 54.8MB/s][A
model-00002-of-00003.safetensors:  25%|██▌       | 1.25G/4.95G [00:19<01:01, 60.6MB/s][A
model-00002-of-00003.safetensors:  25%|██▌       | 1.26G/4.95G [00:19<00:57, 64.1MB/s][A
model-00002-of-00003.safetensors:  26%|██▌       | 1.27G/4.95G [00:19<00:55, 66.2MB/s][A
model-00002-of-00003.safetensors:  26%|██▌       | 1.28G/4.95G [00:20<00:56, 64.4MB/s][A
model-00002-of-00003.safetensors:  26%|██▌       | 1.29G/4.95G [00:20<00:57, 63.3MB/s][A
model-00002-of-00003.safetensors:  26%|██▋       | 1.30G/4.95G [00:20<00:55, 65.4MB/s][A
model-00002-of-00003.safetensors:  26%|██▋       | 1.31G/4.95G [00:20<00:56, 64.1MB/s][A
model-00002-of-00003.safetensors:  27%|██▋       | 1.32G/4.95G [00:20<00:55, 65.9MB/s][A
model-00002-of-00003.safetensors:  27%|██▋       | 1.33G/4.95G [00:21<01:02, 57.9MB/s][A
model-00002-of-00003.safetensors:  27%|██▋       | 1.34G/4.95G [00:21<00:59, 60.6MB/s][A
model-00002-of-00003.safetensors:  27%|██▋       | 1.35G/4.95G [00:21<01:14, 48.1MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 1.36G/4.95G [00:21<01:12, 49.4MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 1.37G/4.95G [00:21<01:09, 51.7MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 1.38G/4.95G [00:22<01:00, 58.5MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 1.39G/4.95G [00:22<01:00, 58.6MB/s][A
model-00002-of-00003.safetensors:  28%|██▊       | 1.41G/4.95G [00:22<00:58, 60.8MB/s][A
model-00002-of-00003.safetensors:  29%|██▊       | 1.42G/4.95G [00:22<00:55, 63.5MB/s][A
model-00002-of-00003.safetensors:  29%|██▉       | 1.43G/4.95G [00:22<01:02, 56.3MB/s][A
model-00002-of-00003.safetensors:  29%|██▉       | 1.44G/4.95G [00:22<00:58, 60.1MB/s][A
model-00002-of-00003.safetensors:  29%|██▉       | 1.45G/4.95G [00:23<01:14, 47.0MB/s][A
model-00002-of-00003.safetensors:  29%|██▉       | 1.46G/4.95G [00:23<01:21, 42.8MB/s][A
model-00002-of-00003.safetensors:  30%|██▉       | 1.47G/4.95G [00:23<01:10, 49.5MB/s][A
model-00002-of-00003.safetensors:  30%|██▉       | 1.48G/4.95G [00:23<01:05, 52.7MB/s][A
model-00002-of-00003.safetensors:  30%|███       | 1.49G/4.95G [00:23<00:58, 58.7MB/s][A
model-00002-of-00003.safetensors:  30%|███       | 1.50G/4.95G [00:24<00:54, 63.1MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 1.51G/4.95G [00:24<00:54, 62.9MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 1.52G/4.95G [00:24<00:51, 66.5MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 1.53G/4.95G [00:24<00:52, 64.9MB/s][A
model-00002-of-00003.safetensors:  31%|███       | 1.54G/4.95G [00:24<00:49, 69.5MB/s][A
model-00002-of-00003.safetensors:  31%|███▏      | 1.55G/4.95G [00:24<00:47, 71.2MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 1.56G/4.95G [00:24<00:49, 68.5MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 1.57G/4.95G [00:25<00:51, 66.0MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 1.58G/4.95G [00:25<00:48, 69.6MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 1.59G/4.95G [00:25<00:46, 72.0MB/s][A
model-00002-of-00003.safetensors:  32%|███▏      | 1.60G/4.95G [00:25<00:48, 69.2MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 1.61G/4.95G [00:25<00:50, 66.5MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 1.63G/4.95G [00:26<00:57, 57.6MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 1.64G/4.95G [00:26<00:51, 64.0MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 1.65G/4.95G [00:26<00:49, 66.3MB/s][A
model-00002-of-00003.safetensors:  33%|███▎      | 1.66G/4.95G [00:26<00:54, 60.1MB/s][A
model-00002-of-00003.safetensors:  34%|███▎      | 1.67G/4.95G [00:26<00:54, 60.5MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 1.68G/4.95G [00:26<00:50, 65.4MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 1.69G/4.95G [00:26<00:47, 69.0MB/s][A
model-00002-of-00003.safetensors:  34%|███▍      | 1.70G/4.95G [00:27<00:48, 67.1MB/s][A
model-00002-of-00003.safetensors:  35%|███▍      | 1.71G/4.95G [00:27<00:45, 70.8MB/s][A
model-00002-of-00003.safetensors:  35%|███▍      | 1.72G/4.95G [00:27<00:46, 69.8MB/s][A
model-00002-of-00003.safetensors:  35%|███▍      | 1.73G/4.95G [00:27<00:43, 73.2MB/s][A
model-00002-of-00003.safetensors:  35%|███▌      | 1.74G/4.95G [00:27<00:44, 72.6MB/s][A
model-00002-of-00003.safetensors:  35%|███▌      | 1.75G/4.95G [00:27<00:43, 74.1MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 1.76G/4.95G [00:27<00:42, 74.5MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 1.77G/4.95G [00:28<00:43, 72.8MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 1.78G/4.95G [00:28<00:42, 74.0MB/s][A
model-00002-of-00003.safetensors:  36%|███▌      | 1.79G/4.95G [00:28<00:42, 74.8MB/s][A
model-00002-of-00003.safetensors:  36%|███▋      | 1.80G/4.95G [00:28<00:41, 75.4MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 1.81G/4.95G [00:28<00:44, 70.0MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 1.82G/4.95G [00:28<00:45, 68.9MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 1.84G/4.95G [00:28<00:43, 72.0MB/s][A
model-00002-of-00003.safetensors:  37%|███▋      | 1.85G/4.95G [00:29<00:42, 72.7MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 1.86G/4.95G [00:29<00:40, 76.8MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 1.87G/4.95G [00:29<00:48, 63.0MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 1.88G/4.95G [00:29<00:51, 59.6MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 1.89G/4.95G [00:29<00:46, 65.5MB/s][A
model-00002-of-00003.safetensors:  38%|███▊      | 1.90G/4.95G [00:29<00:43, 69.7MB/s][A
model-00002-of-00003.safetensors:  39%|███▊      | 1.91G/4.95G [00:30<00:41, 72.4MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 1.92G/4.95G [00:30<00:43, 69.4MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 1.93G/4.95G [00:30<00:41, 72.8MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 1.94G/4.95G [00:30<00:40, 74.4MB/s][A
model-00002-of-00003.safetensors:  39%|███▉      | 1.95G/4.95G [00:30<00:38, 76.9MB/s][A
model-00002-of-00003.safetensors:  40%|███▉      | 1.96G/4.95G [00:30<00:41, 71.8MB/s][A
model-00002-of-00003.safetensors:  40%|███▉      | 1.97G/4.95G [00:30<00:47, 63.2MB/s][A
model-00002-of-00003.safetensors:  40%|████      | 1.98G/4.95G [00:31<00:43, 67.7MB/s][A
model-00002-of-00003.safetensors:  40%|████      | 1.99G/4.95G [00:31<00:43, 67.2MB/s][A
model-00002-of-00003.safetensors:  40%|████      | 2.00G/4.95G [00:31<00:41, 70.5MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 2.01G/4.95G [00:31<00:39, 75.0MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 2.02G/4.95G [00:31<00:40, 72.5MB/s][A
model-00002-of-00003.safetensors:  41%|████      | 2.03G/4.95G [00:31<00:40, 71.4MB/s][A
model-00002-of-00003.safetensors:  41%|████▏     | 2.04G/4.95G [00:31<00:38, 75.4MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 2.06G/4.95G [00:32<00:37, 77.1MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 2.07G/4.95G [00:32<00:40, 70.9MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 2.08G/4.95G [00:32<00:38, 74.8MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 2.09G/4.95G [00:32<00:37, 76.7MB/s][A
model-00002-of-00003.safetensors:  42%|████▏     | 2.10G/4.95G [00:32<00:39, 71.7MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 2.11G/4.95G [00:32<00:38, 74.5MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 2.12G/4.95G [00:33<00:47, 59.8MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 2.13G/4.95G [00:33<01:03, 44.4MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 2.14G/4.95G [00:33<00:58, 47.8MB/s][A
model-00002-of-00003.safetensors:  43%|████▎     | 2.15G/4.95G [00:33<00:58, 48.2MB/s][A
model-00002-of-00003.safetensors:  44%|████▎     | 2.16G/4.95G [00:34<01:01, 45.6MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 2.17G/4.95G [00:34<00:52, 53.0MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 2.18G/4.95G [00:34<01:03, 43.7MB/s][A
model-00002-of-00003.safetensors:  44%|████▍     | 2.19G/4.95G [00:34<00:54, 50.2MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 2.20G/4.95G [00:34<00:54, 50.6MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 2.21G/4.95G [00:34<00:48, 56.9MB/s][A
model-00002-of-00003.safetensors:  45%|████▍     | 2.22G/4.95G [00:35<00:43, 62.1MB/s][A
model-00002-of-00003.safetensors:  45%|████▌     | 2.23G/4.95G [00:35<00:41, 65.0MB/s][A
model-00002-of-00003.safetensors:  45%|████▌     | 2.24G/4.95G [00:35<00:52, 51.1MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 2.25G/4.95G [00:35<00:54, 49.7MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 2.26G/4.95G [00:36<00:55, 48.5MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 2.28G/4.95G [00:36<00:51, 52.1MB/s][A
model-00002-of-00003.safetensors:  46%|████▌     | 2.29G/4.95G [00:36<00:47, 56.1MB/s][A
model-00002-of-00003.safetensors:  46%|████▋     | 2.30G/4.95G [00:36<00:54, 48.5MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 2.31G/4.95G [00:36<00:58, 45.2MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 2.32G/4.95G [00:37<00:50, 52.2MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 2.33G/4.95G [00:37<00:53, 48.9MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 2.34G/4.95G [00:37<00:54, 47.5MB/s][A
model-00002-of-00003.safetensors:  47%|████▋     | 2.35G/4.95G [00:37<00:48, 54.0MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 2.36G/4.95G [00:37<00:42, 60.9MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 2.37G/4.95G [00:37<00:44, 58.5MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 2.38G/4.95G [00:38<00:48, 52.8MB/s][A
model-00002-of-00003.safetensors:  48%|████▊     | 2.39G/4.95G [00:38<00:44, 57.5MB/s][A
model-00002-of-00003.safetensors:  49%|████▊     | 2.40G/4.95G [00:38<00:44, 56.7MB/s][A
model-00002-of-00003.safetensors:  49%|████▊     | 2.41G/4.95G [00:38<00:40, 61.9MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 2.42G/4.95G [00:38<00:49, 51.4MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 2.43G/4.95G [00:39<00:43, 57.9MB/s][A
model-00002-of-00003.safetensors:  49%|████▉     | 2.44G/4.95G [00:39<00:39, 62.7MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 2.45G/4.95G [00:39<00:36, 68.5MB/s][A
model-00002-of-00003.safetensors:  50%|████▉     | 2.46G/4.95G [00:39<00:37, 66.2MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 2.47G/4.95G [00:39<00:35, 69.4MB/s][A
model-00002-of-00003.safetensors:  50%|█████     | 2.49G/4.95G [00:40<00:50, 48.5MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 2.51G/4.95G [00:40<00:33, 73.4MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 2.52G/4.95G [00:40<00:39, 62.0MB/s][A
model-00002-of-00003.safetensors:  51%|█████     | 2.53G/4.95G [00:40<00:39, 61.6MB/s][A
model-00002-of-00003.safetensors:  51%|█████▏    | 2.54G/4.95G [00:40<00:41, 58.6MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 2.55G/4.95G [00:40<00:42, 56.8MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 2.56G/4.95G [00:41<00:40, 58.3MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 2.57G/4.95G [00:41<00:37, 63.2MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 2.58G/4.95G [00:41<00:35, 66.2MB/s][A
model-00002-of-00003.safetensors:  52%|█████▏    | 2.59G/4.95G [00:41<00:35, 66.7MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 2.60G/4.95G [00:41<00:34, 68.4MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 2.61G/4.95G [00:41<00:34, 68.5MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 2.62G/4.95G [00:41<00:32, 71.2MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 2.63G/4.95G [00:42<00:36, 63.7MB/s][A
model-00002-of-00003.safetensors:  53%|█████▎    | 2.64G/4.95G [00:42<00:34, 67.4MB/s][A
model-00002-of-00003.safetensors:  54%|█████▎    | 2.65G/4.95G [00:42<00:32, 71.5MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 2.66G/4.95G [00:42<00:34, 67.2MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 2.67G/4.95G [00:42<00:43, 52.6MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 2.68G/4.95G [00:43<00:38, 58.9MB/s][A
model-00002-of-00003.safetensors:  54%|█████▍    | 2.69G/4.95G [00:43<00:48, 46.6MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 2.71G/4.95G [00:43<00:45, 49.5MB/s][A
model-00002-of-00003.safetensors:  55%|█████▍    | 2.72G/4.95G [00:43<00:39, 56.2MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 2.73G/4.95G [00:43<00:45, 48.3MB/s][A
model-00002-of-00003.safetensors:  55%|█████▌    | 2.74G/4.95G [00:44<00:41, 53.4MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 2.75G/4.95G [00:44<00:36, 59.8MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 2.76G/4.95G [00:44<00:34, 62.6MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 2.77G/4.95G [00:44<00:39, 54.7MB/s][A
model-00002-of-00003.safetensors:  56%|█████▌    | 2.78G/4.95G [00:44<00:35, 60.9MB/s][A
model-00002-of-00003.safetensors:  56%|█████▋    | 2.79G/4.95G [00:44<00:32, 65.7MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 2.80G/4.95G [00:45<00:35, 60.9MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 2.81G/4.95G [00:45<00:35, 60.3MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 2.82G/4.95G [00:45<00:35, 60.2MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 2.83G/4.95G [00:45<00:32, 64.8MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 2.84G/4.95G [00:45<00:33, 62.0MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 2.85G/4.95G [00:45<00:34, 59.9MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 2.86G/4.95G [00:46<00:31, 65.7MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 2.87G/4.95G [00:46<00:39, 51.9MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 2.88G/4.95G [00:46<00:44, 46.3MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 2.89G/4.95G [00:46<00:38, 53.4MB/s][A
model-00002-of-00003.safetensors:  59%|█████▊    | 2.90G/4.95G [00:47<00:43, 47.1MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 2.92G/4.95G [00:47<00:45, 44.2MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 2.93G/4.95G [00:47<00:39, 51.7MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 2.94G/4.95G [00:47<00:40, 49.6MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 2.95G/4.95G [00:47<00:39, 51.0MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 2.96G/4.95G [00:48<00:34, 57.7MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 2.97G/4.95G [00:48<00:32, 60.5MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 2.98G/4.95G [00:48<00:41, 48.0MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 2.99G/4.95G [00:48<00:35, 55.1MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 3.00G/4.95G [00:48<00:33, 58.1MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 3.01G/4.95G [00:49<00:35, 53.9MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 3.02G/4.95G [00:49<00:31, 60.4MB/s][A
model-00002-of-00003.safetensors:  61%|██████▏   | 3.03G/4.95G [00:49<00:29, 66.0MB/s][A
model-00002-of-00003.safetensors:  61%|██████▏   | 3.04G/4.95G [00:49<00:29, 65.5MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 3.05G/4.95G [00:49<00:26, 70.3MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 3.06G/4.95G [00:49<00:31, 59.7MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 3.07G/4.95G [00:49<00:28, 65.3MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 3.08G/4.95G [00:50<00:26, 70.1MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 3.09G/4.95G [00:50<00:26, 70.9MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 3.10G/4.95G [00:50<00:24, 74.4MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 3.11G/4.95G [00:50<00:23, 76.9MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 3.12G/4.95G [00:50<00:23, 79.1MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 3.14G/4.95G [00:50<00:22, 80.8MB/s][A
model-00002-of-00003.safetensors:  64%|██████▎   | 3.15G/4.95G [00:50<00:26, 69.1MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 3.16G/4.95G [00:51<00:37, 47.8MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 3.17G/4.95G [00:51<00:32, 55.1MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 3.18G/4.95G [00:51<00:31, 56.2MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 3.19G/4.95G [00:51<00:29, 59.2MB/s][A
model-00002-of-00003.safetensors:  65%|██████▍   | 3.20G/4.95G [00:51<00:30, 58.2MB/s][A
model-00002-of-00003.safetensors:  65%|██████▍   | 3.21G/4.95G [00:52<00:33, 51.4MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 3.22G/4.95G [00:52<00:33, 51.1MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 3.23G/4.95G [00:52<00:32, 53.6MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 3.24G/4.95G [00:52<00:28, 59.3MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 3.25G/4.95G [00:52<00:28, 59.2MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 3.26G/4.95G [00:53<00:28, 59.2MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 3.27G/4.95G [00:53<00:26, 63.9MB/s][A
model-00002-of-00003.safetensors:  66%|██████▋   | 3.28G/4.95G [00:53<00:24, 68.2MB/s][A
